Trainee ID,Feedback ID,Date,Rating
20479,3,2023-12-09,3
20479,8,2023-12-07,1
20479,2,2023-11-16,5
23849,3,2024-08-10,3
23849,3,2023-08-09,3
23849,6,2023-11-25,5
20015,1,2023-04-24,2
20015,7,2023-01-07,3
20015,2,2023-09-29,1
21465,1,2022-12-20,4
21019,6,2023-03-22,1
21805,4,2024-09-01,2
21805,8,2024-11-06,2
23919,12,2022-07-30,2
22440,3,2023-12-04,3
22440,7,2024-01-09,1
23721,3,2024-12-11,4
23721,5,2024-10-26,4
23721,8,2024-11-25,2
23721,6,2024-12-12,2
23721,1,2024-12-10,4
20772,9,2024-03-01,1
20772,1,2024-03-16,3
20772,2,2024-03-24,3
20140,11,2023-09-20,2
20140,1,2023-09-13,4
20140,12,2023-05-21,3
20140,8,2023-08-27,3
23581,4,2022-12-24,1
23581,2,2023-01-31,4
20176,5,2022-02-19,5
20176,13,2022-04-16,3
21740,1,2023-11-03,5
21740,1,2024-02-07,1
21740,10,2022-06-24,3
21740,6,2023-02-16,2
21740,2,2023-10-10,4
23106,1,2024-12-16,1
23106,4,2024-12-08,2
20835,15,2024-06-01,5
20835,3,2024-04-16,2
23868,4,2023-01-25,1
23868,7,2023-05-02,5
23868,1,2023-01-26,2
23868,2,2023-04-14,4
23868,4,2023-01-04,2
20158,13,2023-06-22,2
20158,13,2023-06-10,1
20158,2,2023-04-30,4
20158,8,2023-06-04,2
20158,5,2023-05-18,3
21556,3,2023-01-22,2
24368,1,2025-07-08,4
24368,13,2025-06-18,3
24368,5,2025-06-18,2
24368,2,2025-07-05,1
24368,3,2025-06-06,2
24538,5,2024-05-05,4
21337,2,2025-05-05,1
21337,1,2025-03-08,5
21337,3,2025-02-28,2
21337,4,2025-05-01,3
24547,7,2024-05-23,2
24547,5,2023-07-25,1
24547,4,2024-06-14,3
24547,7,2024-04-04,2
21900,5,2024-04-21,5
21900,5,2023-04-06,4
21900,9,2024-08-07,2
21900,13,2024-08-11,3
23421,6,2023-11-02,3
23421,11,2023-09-28,1
23421,7,2023-11-26,3
23421,13,2023-07-31,3
23421,3,2023-10-28,5
23972,2,2022-10-13,5
23972,4,2023-02-25,5
20953,4,2023-01-19,2
22798,4,2023-02-08,3
22798,6,2023-11-06,3
22798,5,2023-02-28,5
22798,7,2023-12-20,3
24902,5,2022-08-21,4
24902,5,2022-06-27,3
24902,3,2022-06-13,5
24902,6,2022-07-26,5
22932,3,2023-05-28,2
22932,11,2023-06-13,1
22932,12,2021-10-07,5
22736,8,2023-04-07,5
22736,15,2023-06-11,5
24446,4,2022-07-16,1
20071,7,2024-12-03,2
20071,15,2025-01-29,2
21161,2,2022-07-30,2
21161,1,2022-09-05,3
21161,13,2023-01-15,1
21161,13,2022-09-06,2
21161,5,2022-11-22,3
20377,8,2023-09-17,1
20411,5,2022-03-17,2
23745,7,2023-12-31,2
23745,15,2024-04-25,3
23745,1,2024-04-05,2
23745,4,2024-01-29,2
23745,5,2023-09-23,1
20332,2,2023-10-10,2
20332,7,2023-12-10,2
20332,5,2023-10-24,2
20332,1,2023-10-22,4
21392,4,2022-12-17,2
21043,3,2025-05-04,1
21043,13,2025-09-15,4
21043,7,2025-06-14,1
21043,13,2024-09-26,3
21043,13,2024-07-05,1
20738,12,2023-11-12,2
23744,2,2022-11-11,1
22635,4,2024-11-17,5
21341,2,2023-04-04,4
21541,9,2023-04-14,5
21541,4,2023-03-15,2
21541,1,2023-04-24,5
22458,14,2024-08-04,3
22458,15,2023-03-15,2
22458,5,2023-01-20,3
20422,8,2023-01-05,5
20422,1,2022-10-23,2
23867,8,2023-03-26,2
23867,7,2023-02-23,2
23867,13,2023-03-17,2
23867,5,2023-02-12,1
24964,12,2023-10-09,5
24964,9,2024-04-28,1
24964,1,2025-01-30,1
21199,8,2025-07-05,4
21199,5,2025-03-26,2
21199,1,2025-07-23,2
22312,11,2021-09-19,4
22312,5,2021-12-29,2
22312,4,2021-10-05,2
22358,14,2024-06-02,4
22358,13,2024-05-21,3
22358,9,2024-06-17,2
22358,9,2024-08-13,3
22005,8,2024-12-10,3
23572,5,2025-03-20,3
23572,7,2023-11-05,2
23572,14,2024-09-09,2
23572,4,2023-10-01,1
22929,5,2025-05-03,1
22929,1,2025-08-05,5
24011,2,2024-03-29,5
23209,3,2023-02-03,3
23209,1,2023-03-04,4
23209,8,2022-10-20,2
23209,7,2022-12-28,1
23209,3,2023-07-12,4
23692,4,2022-07-03,3
23692,2,2022-07-12,1
23692,9,2022-03-08,4
23692,1,2022-05-09,3
20815,9,2022-12-05,3
20330,6,2025-03-15,2
20330,13,2025-03-31,1
20330,3,2025-06-13,4
20330,10,2025-05-14,1
20330,6,2025-06-05,2
22264,1,2024-12-19,3
22264,14,2024-07-18,5
22264,8,2024-06-22,4
22264,3,2024-07-19,5
20705,10,2023-06-16,1
20705,1,2022-10-27,2
20705,3,2022-12-07,2
20705,3,2023-08-10,3
20705,1,2023-05-08,4
22915,3,2024-04-20,2
22915,12,2024-06-10,1
22915,2,2024-02-18,4
22915,5,2024-04-28,4
20713,6,2024-01-08,2
20713,7,2023-10-13,2
20918,10,2023-03-24,4
22120,9,2023-05-29,1
22120,4,2023-04-25,5
22120,3,2023-04-10,1
22120,15,2023-02-03,2
22120,5,2023-01-14,4
23262,9,2023-03-09,5
22836,3,2024-09-24,4
22836,1,2023-11-23,4
22836,10,2024-09-10,3
23318,4,2024-10-03,1
23318,7,2024-01-09,1
23318,4,2025-05-10,3
23318,5,2024-10-06,3
20294,2,2022-07-10,5
20294,4,2022-09-21,1
20294,5,2022-11-29,4
20294,2,2022-12-15,3
20294,9,2022-08-29,1
23229,4,2023-09-13,4
20610,8,2023-11-09,2
20610,3,2024-08-06,5
20610,3,2024-06-24,3
20610,12,2024-10-15,1
24956,11,2024-09-15,2
20579,5,2023-12-16,3
22709,15,2023-05-29,4
22709,9,2023-05-16,2
22709,4,2023-06-12,4
22709,5,2023-03-26,1
20356,13,2024-11-10,4
20356,5,2025-03-31,5
20356,1,2025-10-07,3
20356,3,2024-09-06,2
22884,9,2023-03-27,1
22884,13,2023-06-24,1
24377,4,2022-10-29,4
24377,3,2023-04-08,2
24377,4,2023-11-26,1
24377,4,2024-05-06,3
24014,15,2023-06-23,4
24014,4,2023-06-26,4
24014,11,2022-08-27,5
24014,4,2023-07-04,1
24014,13,2023-06-08,2
21370,5,2024-12-15,5
21370,11,2025-01-04,3
21370,8,2024-08-20,3
22213,14,2025-01-02,5
22213,5,2024-03-22,5
22213,10,2024-08-17,2
20476,3,2023-12-14,4
23807,2,2022-03-29,2
23807,4,2023-07-11,4
20122,11,2022-10-27,1
24771,14,2023-12-16,5
24771,9,2023-12-11,4
24686,4,2024-01-13,5
24686,5,2023-09-11,5
24686,4,2023-10-27,1
24686,3,2023-09-22,4
21734,8,2025-04-10,1
21734,15,2025-04-05,2
23649,5,2023-10-12,5
20444,15,2021-12-24,1
20444,3,2022-11-26,3
20444,1,2022-10-07,2
20444,1,2022-05-10,1
22295,3,2024-04-18,5
22295,12,2024-03-10,5
21804,14,2023-07-12,4
21804,3,2024-04-28,4
21804,4,2024-02-08,2
21804,1,2024-04-02,5
21804,4,2023-09-05,5
22228,4,2024-08-04,4
22228,11,2024-05-29,2
22228,2,2024-08-15,4
24179,3,2023-09-08,3
24179,3,2023-12-02,2
21034,8,2022-07-10,1
21034,13,2022-11-20,2
21034,10,2023-03-02,5
21034,4,2022-08-08,5
24284,2,2022-08-29,5
23805,3,2023-01-14,4
21419,3,2024-02-15,5
21419,13,2024-04-07,4
21419,1,2024-03-31,1
21419,2,2024-02-29,3
21419,9,2024-07-02,5
23901,9,2024-01-10,1
23901,11,2024-01-09,2
23901,2,2024-01-04,4
23901,5,2023-11-03,4
24567,4,2023-11-21,3
24567,7,2024-07-30,5
20194,6,2024-01-21,5
20194,3,2024-08-21,5
20194,13,2024-01-09,3
20194,13,2024-09-25,2
20194,7,2024-06-08,5
23472,10,2022-12-19,4
23472,2,2022-09-10,4
23472,8,2022-10-24,2
20320,13,2024-04-07,2
20320,11,2023-12-10,5
20320,9,2024-02-12,3
20320,4,2023-11-26,1
20320,1,2024-02-23,3
20105,5,2023-07-04,1
20105,15,2023-09-21,5
20105,13,2023-07-17,3
21878,2,2022-06-30,1
21878,3,2023-10-04,1
21878,15,2022-07-09,3
21878,14,2023-06-24,2
21324,7,2023-06-04,4
21324,4,2023-05-05,3
21010,7,2023-04-09,5
21010,6,2023-07-27,2
21010,12,2023-05-31,3
21700,2,2024-04-23,2
21700,1,2023-08-26,1
21700,14,2023-09-17,4
21700,4,2024-03-23,1
21700,10,2023-11-25,4
20068,15,2023-12-23,4
20068,3,2024-10-19,4
20068,7,2024-04-09,2
20068,2,2024-01-24,3
24055,7,2024-11-03,5
24055,14,2024-12-02,2
24055,2,2025-02-16,2
24055,6,2025-01-31,2
22878,2,2023-11-18,2
24474,8,2023-05-31,4
24474,4,2023-07-14,5
24474,5,2023-07-29,5
24474,10,2023-05-13,1
24474,5,2023-06-20,2
23085,2,2025-01-20,4
23085,3,2025-01-23,1
23085,8,2024-12-13,1
21423,9,2022-08-09,4
21423,11,2022-06-16,5
20189,14,2022-11-28,2
20189,3,2023-12-28,1
20189,6,2023-09-21,3
20189,8,2022-07-15,5
20189,12,2023-04-24,2
20693,13,2024-02-22,5
20693,4,2024-02-05,2
24874,3,2024-10-13,1
24874,5,2024-04-10,2
24874,10,2024-07-29,3
24874,13,2024-10-15,3
20010,11,2021-07-09,1
20010,6,2021-07-23,5
20010,15,2021-11-12,3
20010,4,2021-12-09,4
21041,3,2023-09-01,4
21041,6,2023-10-11,2
21041,5,2024-01-10,3
21041,13,2024-01-31,2
23341,2,2022-09-16,5
21926,14,2024-01-03,4
21926,2,2023-12-01,5
22893,3,2023-04-05,1
22893,2,2023-03-14,5
22893,9,2023-04-03,4
22893,2,2023-05-24,2
22893,10,2023-05-15,4
24385,7,2023-02-01,2
24339,1,2022-09-10,3
24339,3,2022-10-07,2
24339,15,2022-08-12,1
22096,2,2025-06-25,2
23142,9,2023-06-18,3
23142,11,2024-05-16,5
23142,5,2023-11-11,3
23142,15,2024-10-24,2
23142,5,2024-11-06,5
21076,12,2025-01-12,4
21076,14,2025-01-29,2
21076,2,2025-02-28,4
23279,14,2022-08-14,4
20901,2,2022-12-08,5
20901,5,2022-09-14,3
20901,11,2022-09-21,2
20901,3,2022-09-14,5
22085,2,2025-01-24,3
20409,3,2022-12-30,3
20409,1,2023-04-18,5
20409,2,2022-12-31,1
20409,14,2023-05-29,5
24904,8,2024-09-08,1
24904,5,2024-08-26,5
24717,6,2022-11-09,2
24717,13,2022-12-12,5
22066,3,2023-02-08,2
22066,8,2023-01-31,5
22066,7,2023-01-11,4
22066,1,2023-01-10,1
20663,5,2023-03-25,5
20663,6,2023-01-16,2
20663,3,2023-01-12,4
20663,11,2023-03-22,1
20663,14,2023-03-30,5
23232,9,2022-11-08,1
23232,5,2023-05-22,3
23232,10,2023-06-11,2
23232,15,2022-09-20,2
23232,14,2023-07-17,5
22771,13,2024-09-08,5
22771,1,2024-08-22,5
22771,1,2025-05-14,4
22771,11,2024-09-13,5
22771,9,2025-01-17,4
23912,13,2024-02-22,4
23912,4,2024-02-19,3
23912,12,2024-01-29,1
24903,15,2024-04-15,5
24903,7,2024-01-30,3
23847,10,2024-05-19,4
21402,13,2025-05-28,4
21402,4,2025-06-14,4
24852,8,2023-07-16,2
21964,4,2024-11-30,1
20951,3,2024-05-01,1
20951,7,2023-07-06,1
20951,14,2024-04-20,3
20951,14,2024-01-16,2
21333,13,2024-01-14,5
21333,9,2024-03-31,2
21333,7,2024-08-14,1
21333,11,2024-08-01,2
23407,1,2023-02-15,2
20832,2,2023-04-01,4
20832,4,2023-03-08,2
20832,8,2023-02-13,3
22245,6,2024-04-28,1
22245,5,2024-01-09,3
22245,5,2024-06-21,3
22245,6,2024-06-24,1
22245,2,2024-05-27,4
22819,11,2021-06-30,1
22819,8,2021-10-10,4
22819,10,2021-10-13,1
22819,5,2021-08-30,1
22567,6,2025-06-20,1
22403,8,2023-12-19,5
22403,5,2024-02-11,5
22403,5,2024-01-05,2
23297,3,2022-06-02,2
23297,4,2022-02-11,3
23297,14,2021-10-24,1
23297,7,2022-06-20,5
23297,14,2022-04-02,2
21268,11,2023-04-05,2
21268,6,2023-04-23,1
21268,13,2023-11-12,4
21268,7,2023-09-17,3
21268,5,2023-05-31,2
21215,4,2023-07-07,1
21215,3,2023-07-14,5
21215,11,2023-02-27,4
23646,9,2023-07-28,1
23646,2,2023-09-01,3
21778,4,2022-11-08,1
21778,15,2022-06-01,1
21778,9,2022-03-23,5
21778,12,2022-05-01,1
22792,11,2023-01-22,3
21716,1,2025-06-01,2
21716,1,2024-07-07,1
23540,4,2024-05-31,4
23127,11,2022-08-27,4
21885,4,2025-10-29,4
21885,10,2025-05-04,3
21295,4,2022-07-01,1
21295,9,2022-06-27,1
21155,1,2023-05-04,2
21155,4,2023-05-23,1
21155,10,2024-04-08,3
20271,13,2024-10-22,1
20271,11,2024-08-20,4
20670,10,2023-08-14,4
20670,2,2024-01-02,2
20670,12,2023-09-29,4
20670,3,2023-10-15,5
20365,4,2022-03-17,5
20365,5,2022-01-03,3
20365,11,2022-03-09,2
21421,3,2022-07-25,4
23497,4,2022-03-29,4
20740,4,2024-02-28,1
20740,3,2024-01-16,2
20740,5,2023-12-14,5
20740,8,2023-01-06,2
20740,5,2024-05-02,3
24065,4,2023-12-28,5
24065,2,2023-05-14,2
24065,1,2024-06-07,1
24065,5,2025-04-15,5
24065,14,2024-09-15,3
21694,6,2022-01-25,3
21694,6,2022-09-10,2
21694,5,2022-08-25,3
22049,4,2025-02-14,5
22049,1,2025-02-01,2
22049,2,2025-07-30,1
22049,2,2025-01-17,3
22323,10,2022-12-12,1
22323,9,2022-10-29,2
22323,4,2023-01-10,1
20434,4,2025-07-07,4
20434,3,2023-12-15,4
20434,4,2024-09-22,3
21963,12,2022-08-31,5
21963,4,2022-05-24,5
21963,1,2022-01-11,1
21434,4,2024-03-17,2
21434,5,2023-12-21,4
21434,4,2024-06-21,5
22276,1,2024-04-28,5
22276,5,2024-04-15,4
22276,4,2024-10-25,3
22276,1,2024-02-05,3
22276,14,2024-07-30,3
21691,4,2025-05-09,5
21691,2,2024-09-10,1
21691,9,2024-11-05,4
21691,14,2025-05-27,2
20506,4,2024-02-19,5
20506,3,2023-05-05,5
20506,11,2024-10-22,3
20667,5,2023-10-16,3
20667,3,2023-07-23,2
20667,9,2023-08-25,2
20667,1,2023-05-14,1
20089,9,2023-01-02,3
20089,1,2022-09-25,5
20089,4,2022-05-21,4
20089,1,2022-04-25,4
22772,3,2022-11-29,4
23368,6,2023-02-09,5
20620,2,2023-09-13,3
20620,1,2025-04-17,5
20620,14,2024-04-19,5
20620,4,2024-12-31,3
20620,5,2024-09-20,1
24543,1,2023-10-13,1
24543,12,2024-06-13,4
24543,8,2024-08-05,2
21193,12,2024-03-08,3
20484,5,2023-08-09,3
24557,15,2024-06-03,2
24557,8,2024-03-09,4
24557,7,2022-12-21,4
24557,4,2023-01-11,3
24557,11,2023-11-17,4
21748,1,2023-03-17,5
21748,3,2023-12-30,3
20472,13,2022-12-06,3
22393,7,2022-03-22,5
24627,15,2022-01-17,2
24627,7,2022-02-10,4
24627,11,2022-06-03,3
24627,11,2022-06-06,2
24627,10,2022-04-30,4
24168,6,2023-06-07,1
22298,13,2024-07-16,4
22071,3,2025-10-31,4
22071,7,2025-04-16,4
22071,10,2025-05-29,4
22071,14,2025-03-07,1
22402,5,2024-10-30,2
22603,7,2024-08-06,1
22603,1,2025-01-31,2
22603,8,2025-04-25,4
22603,4,2024-06-04,1
22603,14,2025-01-22,3
21148,11,2024-11-17,1
21148,2,2024-01-29,1
21148,14,2024-05-09,2
20097,3,2023-09-16,4
23190,14,2024-10-05,1
23726,5,2023-05-17,5
23726,5,2023-03-19,2
23726,7,2023-06-08,3
23726,10,2024-01-29,4
23726,13,2023-04-06,3
23177,3,2024-03-20,1
23177,7,2023-12-03,4
23177,15,2024-06-04,2
23177,9,2024-08-22,5
23845,5,2024-05-26,3
23845,5,2024-07-19,3
23845,1,2024-05-13,5
23845,14,2024-05-18,5
24367,1,2022-08-28,5
24367,1,2022-10-16,1
23470,2,2025-02-10,3
20128,8,2024-11-22,1
20128,1,2024-10-03,4
20128,10,2024-09-13,4
20128,11,2024-09-30,3
24536,15,2023-08-27,2
24536,1,2023-08-04,1
23047,9,2024-03-12,1
23047,4,2023-10-22,3
21617,13,2024-01-19,4
21617,11,2023-10-06,4
21617,4,2024-07-21,1
23074,3,2025-01-02,3
20580,4,2024-03-02,5
20580,5,2023-01-09,1
20580,11,2023-07-17,2
20580,14,2023-03-28,3
24144,5,2022-10-09,2
24144,13,2023-07-16,2
24144,3,2022-12-13,3
24144,5,2023-03-06,4
24835,2,2022-09-22,4
24835,1,2022-10-21,2
24835,2,2023-01-08,3
24835,2,2022-11-01,2
24835,15,2023-03-21,2
21385,13,2023-05-22,2
21385,15,2024-11-13,2
21385,7,2023-12-14,3
21385,2,2024-06-19,1
24851,3,2023-11-23,2
24851,4,2023-12-28,5
24851,8,2023-12-03,2
24851,2,2024-01-15,1
20298,2,2023-09-19,4
20298,6,2023-10-13,2
20298,6,2023-10-04,3
20298,6,2024-02-17,1
20298,15,2024-02-12,3
20500,4,2023-08-16,2
20291,3,2023-11-01,1
20291,8,2023-06-09,2
23292,3,2024-07-20,1
23292,15,2023-12-25,5
24106,7,2024-05-11,2
24106,1,2024-05-11,1
24106,8,2024-08-07,3
24106,3,2024-06-22,2
24106,2,2025-05-04,1
21816,1,2024-06-13,3
23729,5,2025-03-19,1
21707,1,2023-12-31,1
21707,11,2024-03-08,1
21707,6,2024-07-28,1
21707,3,2024-04-07,4
22616,1,2025-06-10,2
22616,3,2023-11-09,3
20540,7,2024-01-08,5
20540,13,2023-12-23,4
20540,4,2024-04-28,3
20540,5,2024-01-25,4
20540,15,2024-03-29,5
21628,1,2023-03-05,2
21628,7,2023-02-28,1
21628,2,2023-02-06,1
22034,7,2022-03-02,5
22034,1,2022-06-22,5
22034,7,2022-07-13,5
22034,13,2022-01-26,4
22034,6,2022-06-18,1
21007,15,2024-02-07,1
21007,4,2024-07-19,2
21007,5,2024-09-15,4
21824,5,2024-02-13,3
20397,5,2024-03-08,2
20397,5,2023-12-16,4
20397,3,2023-12-28,2
20397,10,2024-01-15,2
24075,11,2022-12-08,1
23620,7,2024-07-22,4
23850,1,2023-09-04,5
23850,11,2023-08-29,2
23850,6,2023-08-20,3
23850,5,2023-10-11,2
23850,8,2023-08-17,2
22952,3,2022-11-01,3
22952,9,2022-06-23,4
20146,5,2022-06-10,5
20146,7,2022-05-24,1
20146,4,2021-12-28,3
20146,11,2022-05-02,5
20242,6,2023-08-07,1
21943,3,2023-08-22,2
21943,8,2023-06-25,1
21943,2,2023-07-04,3
21943,7,2023-06-05,1
23278,14,2022-11-07,4
23278,11,2022-10-17,3
23278,9,2022-10-27,4
22628,1,2024-07-22,1
22705,13,2024-04-22,4
22705,8,2024-04-25,3
22705,7,2024-03-15,2
22705,1,2024-03-13,5
22725,5,2023-09-25,1
22725,2,2022-11-08,1
22725,8,2022-11-13,1
22042,4,2024-04-12,2
22042,14,2023-11-20,4
21414,5,2024-06-12,5
24147,1,2023-11-25,3
24147,8,2024-01-22,5
24147,3,2023-12-06,4
22995,13,2023-08-01,1
22995,2,2023-09-06,2
22995,12,2023-08-17,4
22559,6,2022-11-04,4
22559,6,2022-11-19,2
22559,2,2022-11-06,3
22559,4,2023-03-10,3
22559,3,2022-12-08,2
21509,7,2022-05-17,5
21509,2,2022-04-30,2
24057,5,2024-12-31,1
24057,5,2025-01-07,3
24057,4,2024-09-27,3
22036,8,2023-04-16,4
23861,2,2023-08-22,4
22777,1,2023-01-03,5
22777,7,2022-11-28,4
22777,2,2022-12-17,4
22777,13,2022-12-16,2
22777,4,2022-11-13,3
20003,2,2024-01-14,1
23468,12,2025-05-31,3
20049,15,2024-04-15,2
24405,11,2023-12-16,3
24405,10,2023-09-09,1
24405,8,2023-05-09,3
24405,1,2023-12-16,3
24405,3,2023-09-07,1
24262,8,2022-05-22,5
24262,4,2022-08-01,5
22002,2,2024-09-23,1
22002,9,2024-08-27,3
22002,2,2024-09-19,2
22002,11,2024-08-30,3
22002,8,2024-08-11,5
21540,3,2023-09-24,5
21540,1,2023-11-21,4
21540,11,2023-10-01,5
24641,2,2021-09-08,4
24641,10,2022-10-04,5
24641,15,2021-12-10,1
24641,5,2022-02-21,5
21590,7,2022-07-26,1
22200,13,2023-07-11,5
22200,10,2023-02-20,3
22200,2,2023-06-07,3
22200,5,2023-05-31,5
24625,5,2023-09-11,2
24625,1,2023-12-03,4
24625,4,2024-02-08,3
24625,8,2023-09-26,4
24625,4,2024-01-16,4
21064,1,2023-09-18,4
21064,10,2023-06-19,5
21516,9,2024-04-18,2
21516,3,2024-06-25,4
21516,1,2024-03-11,2
21516,6,2024-01-22,2
21516,4,2024-12-25,4
20169,11,2023-06-26,3
20169,6,2022-10-08,1
20169,14,2023-01-29,3
23417,7,2022-10-15,2
22353,6,2023-12-17,3
22353,11,2024-12-14,2
22353,6,2024-12-07,4
22353,14,2024-10-27,2
22353,2,2024-02-17,2
20308,11,2023-01-26,5
20308,8,2023-01-11,4
23276,15,2025-02-08,3
20515,7,2025-07-06,1
20570,11,2021-10-31,3
20570,2,2022-07-04,1
24688,3,2023-02-24,2
23274,15,2022-06-04,5
23274,8,2022-12-29,3
23274,8,2022-12-17,3
20235,5,2024-09-21,5
20235,7,2024-07-10,5
20235,14,2024-12-23,5
20235,10,2025-02-18,4
20235,11,2025-02-01,1
21487,14,2023-11-30,1
21487,2,2024-01-17,5
21487,2,2024-01-02,2
20469,4,2022-10-28,5
20469,4,2022-07-26,5
20469,3,2022-03-13,2
20469,11,2022-10-11,1
20469,3,2022-07-10,1
20206,9,2023-07-21,5
20206,2,2023-08-31,2
20206,4,2023-10-25,2
20206,9,2024-01-07,1
20206,9,2023-07-08,3
22201,2,2023-07-29,4
24123,4,2023-01-21,5
24123,12,2023-05-09,5
24123,4,2022-12-15,2
24123,13,2023-03-30,4
24352,3,2022-05-20,2
24352,15,2022-05-18,3
24352,11,2022-12-24,3
24727,12,2023-12-16,3
24727,12,2023-04-19,3
24727,9,2023-11-05,1
24727,5,2023-12-29,3
23323,15,2022-10-06,5
23323,7,2023-01-01,3
23323,12,2023-08-12,4
22895,8,2024-11-02,3
22895,9,2025-05-02,4
22895,2,2025-05-24,1
23250,5,2022-12-31,2
23250,15,2022-10-11,1
23250,8,2023-06-11,5
23250,3,2022-09-05,2
21397,4,2024-11-10,2
21397,13,2024-01-22,5
21397,6,2023-07-13,2
21891,7,2024-10-02,2
21891,11,2025-01-26,1
21891,1,2024-12-25,2
21891,1,2024-11-26,2
22433,15,2024-12-15,4
22433,2,2024-03-05,4
22433,4,2024-01-27,2
22433,7,2024-09-20,1
21433,5,2022-10-15,5
21433,6,2022-08-30,3
21433,11,2022-08-11,3
21433,5,2022-10-20,1
21433,14,2022-09-18,1
24256,4,2022-09-11,3
24256,2,2022-09-17,2
24256,4,2021-12-05,4
20675,6,2023-12-19,5
20675,11,2023-12-20,1
20675,15,2023-11-08,3
20675,3,2024-01-20,4
20675,7,2023-12-12,5
24390,5,2023-05-15,5
24390,2,2023-08-18,4
24390,5,2023-12-27,3
23772,15,2025-08-02,2
23772,2,2025-10-03,1
23772,6,2025-09-15,2
23007,1,2023-08-18,1
23007,10,2023-11-06,5
22499,13,2023-07-04,2
22499,5,2023-09-22,1
21296,14,2022-10-01,5
21296,2,2022-07-02,3
21296,2,2022-08-21,3
20554,5,2021-09-01,2
20554,2,2022-01-14,4
20554,11,2022-03-22,1
20554,5,2022-01-01,2
20554,14,2022-08-08,5
24677,2,2022-05-05,3
23715,1,2023-10-10,5
23715,3,2023-10-19,3
23715,4,2023-07-17,2
23715,4,2023-11-16,5
24510,12,2023-07-25,3
24510,10,2023-10-02,2
24510,9,2023-08-26,3
24510,7,2023-07-22,3
24510,4,2023-09-18,1
23520,2,2025-07-28,4
23520,4,2025-02-18,5
23520,6,2025-03-20,2
23520,3,2025-08-07,5
24995,2,2025-02-03,3
21473,12,2023-03-27,2
21473,3,2023-04-16,2
24885,10,2022-11-30,1
24885,7,2023-05-16,3
24885,4,2023-05-16,1
20380,4,2025-01-02,3
23309,11,2024-12-04,2
23309,5,2024-10-20,2
23309,15,2025-01-02,3
21974,10,2024-08-03,5
21974,1,2024-12-07,2
21974,4,2025-01-14,3
21974,12,2024-09-07,4
20743,2,2023-03-04,4
24269,5,2023-01-04,1
24269,7,2022-11-16,4
24269,5,2023-04-19,5
23087,5,2021-08-27,5
23087,9,2022-05-28,1
22153,7,2024-04-19,3
24778,1,2023-11-08,2
24778,3,2023-12-09,3
24778,3,2023-08-05,4
20764,4,2025-03-28,4
24079,1,2022-06-02,5
24079,12,2022-06-18,2
24079,13,2022-05-05,1
23022,8,2023-02-17,1
23022,12,2023-03-12,3
23022,3,2023-02-07,3
21525,6,2024-03-17,1
21525,9,2023-11-24,2
21525,5,2023-11-29,3
21525,6,2024-05-05,5
21525,4,2024-04-21,2
22954,15,2024-03-04,4
22954,3,2024-04-07,5
22954,10,2024-04-23,1
22954,10,2024-05-19,4
22954,2,2023-04-01,3
21196,2,2023-08-29,1
21196,10,2023-12-30,2
23680,9,2024-03-12,3
23680,1,2024-05-26,2
20101,11,2024-08-04,5
24722,12,2024-04-09,3
24722,2,2024-09-19,2
24722,12,2025-03-11,4
24722,1,2024-06-25,5
22007,11,2023-10-28,3
22007,1,2023-11-07,5
21514,14,2023-11-18,5
21063,11,2023-12-13,3
21063,2,2024-01-16,2
21063,4,2023-11-30,5
21063,11,2023-11-29,4
24244,11,2023-01-07,2
24663,1,2024-06-23,1
24663,14,2024-08-18,3
24663,2,2024-05-02,4
24663,5,2024-05-18,1
24663,14,2024-06-16,2
24492,9,2023-08-09,5
24492,6,2023-07-19,5
24492,15,2023-10-02,1
24492,15,2023-07-23,5
22682,5,2024-09-04,4
22682,4,2024-06-07,5
22682,10,2024-06-21,5
22682,1,2024-09-10,3
22682,10,2024-10-07,3
22254,3,2023-01-24,3
22254,3,2023-06-12,2
20664,15,2025-07-21,4
20664,15,2024-10-03,4
20664,8,2025-09-18,4
22843,14,2023-11-19,2
22843,12,2023-12-27,1
22843,14,2024-01-08,4
23161,13,2022-12-27,1
23251,5,2025-04-15,2
23251,2,2025-06-23,5
23251,1,2025-05-28,3
23251,12,2025-04-26,3
20861,4,2023-05-20,2
21735,7,2023-06-17,1
21735,2,2023-11-12,2
21735,10,2024-01-15,5
21735,13,2023-08-09,3
21735,13,2023-09-17,2
21413,14,2023-01-16,2
21413,15,2022-09-17,4
24279,2,2022-10-21,4
24279,14,2022-10-19,2
24279,1,2022-07-29,4
24279,11,2022-09-08,4
24279,5,2022-10-05,1
20429,9,2022-08-18,1
20429,5,2022-08-22,2
21061,13,2024-12-02,4
21061,9,2024-12-07,5
22976,3,2023-08-18,4
22976,14,2023-08-22,2
22976,13,2023-07-13,5
22885,5,2024-02-10,4
22885,1,2023-12-16,3
22885,4,2024-01-08,1
22885,1,2023-12-21,4
22885,15,2024-01-02,2
23197,12,2024-10-18,4
23197,2,2024-12-22,5
23197,14,2024-11-24,1
24332,2,2023-08-30,2
23419,2,2023-11-14,5
23419,4,2023-11-26,3
21851,13,2023-06-06,3
21851,9,2023-05-02,2
22208,15,2021-12-16,3
22208,1,2021-10-03,3
22208,14,2022-01-27,5
22208,8,2021-10-02,1
23334,2,2022-11-17,1
23334,1,2022-10-25,1
23334,7,2022-09-23,5
